,prob0,prob1
101,0.9994136470791916,0.0005863529208069596
102,0.9877956848255478,0.012204315174445939
103,0.3030288182216433,0.6969711817783607
104,0.9995621431494187,0.00043785685057994586
105,0.27816738772760913,0.7218326122723967
106,0.5135037021423262,0.4864962978576749
107,0.8663417276321433,0.13365827236785105
108,0.42044605783529004,0.57955394216471
109,0.6933806066684662,0.3066193933315302
110,0.8955434553913221,0.10445654460868069
111,0.9875227496073341,0.01247725039266354
112,0.5136347130224346,0.48636528697756776
113,0.9915594019011841,0.008440598098813975
114,0.9773979702541354,0.02260202974586112
115,0.7464114143242185,0.2535885856757825
116,0.6870322911517487,0.3129677088482565
117,0.2708191217397928,0.7291808782602062
118,0.8442904800594596,0.15570951994054144
119,0.8745320137668288,0.1254679862331706
120,0.9890694976396082,0.010930502360397241
121,0.32348922141413616,0.6765107785858682
122,0.9709967256766251,0.029003274323372918
123,0.5307067883424392,0.4692932116575583
124,0.30024724880028747,0.6997527511997189
125,0.8002667735589387,0.19973322644106345
126,0.6672351474690632,0.3327648525309366
127,0.6353365521212271,0.36466344787876637
128,0.9527108511129994,0.047289148887000254
129,0.5059117111077437,0.4940882888922494
130,0.6234566192943828,0.37654338070561844
131,0.9607084382891622,0.03929156171083443
132,0.7140800933156735,0.2859199066843255
133,0.9796333296819174,0.020366670318078005
134,0.6480297648986051,0.3519702351013909
135,0.7900430252278196,0.20995697477218037
136,0.9583219294626729,0.04167807053732804
137,0.9978501521056595,0.0021498478943334266
138,0.9720375360761843,0.027962463923813977
139,0.8491291325192634,0.15087086748073417
140,0.9511500111431983,0.048849988856806734
141,0.9931054756724802,0.006894524327520469
142,0.8363643033414545,0.16363569665854436
143,0.9911018985533986,0.008898101446607647
144,0.9479823945178071,0.05201760548218986
145,0.806004250842404,0.19399574915759615
146,0.2632501104734658,0.7367498895265359
147,0.8461820053034982,0.153817994696499
148,0.5304175011418397,0.46958249885815434
149,0.9067637112431008,0.09323628875690099
150,0.9986064078414522,0.001393592158547696
151,0.8194412854902343,0.18055871450976574
152,0.7195650525358575,0.28043494746414865
153,0.747399877846371,0.25260012215362965
154,0.5972119484363099,0.40278805156368375
155,0.9997456422731605,0.0002543577268460663
156,0.9897524113846856,0.010247588615316466
157,0.9945462922193758,0.005453707780620605
158,0.9943516890623979,0.00564831093760289
